OBJECTID,STATENS,GEOID,STUSPS,NAME,ALAND,AWATER,fips,LaborForce_CurrentMonth,LaborForce_01Month,LaborForce_02Month,LaborForce_03Month,LaborForce_04Month,LaborForce_05Month,LaborForce_06Month,LaborForce_07Month,LaborForce_08Month,LaborForce_09Month,LaborForce_10Month,LaborForce_11Month,LaborForce_12Month,LaborForce_13Month,Employed_CurrentMonth,Employed_01Month,Employed_02Month,Employed_03Month,Employed_04Month,Employed_05Month,Employed_06Month,Employed_07Month,Employed_08Month,Employed_09Month,Employed_10Month,Employed_11Month,Employed_12Month,Employed_13Month,Unemployed_CurrentMonth,Unemployed_01Month,Unemployed_02Month,Unemployed_03Month,Unemployed_04Month,Unemployed_05Month,Unemployed_06Month,Unemployed_07Month,Unemployed_08Month,Unemployed_09Month,Unemployed_10Month,Unemployed_11Month,Unemployed_12Month,Unemployed_13Month,PctUnemployed_CurrentMonth,PctUnemployed_01Month,PctUnemployed_02Month,PctUnemployed_03Month,PctUnemployed_04Month,PctUnemployed_05Month,PctUnemployed_06Month,PctUnemployed_07Month,PctUnemployed_08Month,PctUnemployed_09Month,PctUnemployed_10Month,PctUnemployed_11Month,PctUnemployed_12Month,PctUnemployed_13Month,CurrentMonth,P01Month,P02Month,P03Month,P04Month,P05Month,P06Month,P07Month,P08Month,P09Month,P10Month,P11Month,P12Month,P13Month,SHAPE_Length,SHAPE_Area
41,01779799,45,SC,South Carolina,77864659170,5075874513,45,2370275,2403025,2397123,2382951,2372013,2372583,2384080,2366932,2385686,2402172,2371610,2371542,2371243,2370060,2081253,2330172,2323944,2312571,2315534,2318671,2327197,2319088,2317732,2329927,2297752,2293871,2291362,2289490,289022,72853,73179,70380,56479,53912,56883,47844,67954,72245,73858,77671,79881,80570,12.2,3,3.1,3,2.4,2.3,2.4,2,2.8,3,3.1,3.3,3.4,3.4,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,16.0278125185792,7.86165538182666
42,01785534,46,SD,South Dakota,196346195316,3383460688,46,467575,465585,464194,461820,463453,466655,466961,463200,468482,471856,462916,462504,462185,461922,416227,449860,447445,444256,447150,451339,452721,449188,453142,457497,447776,447528,447414,447375,51348,15725,16749,17564,16303,15316,14240,14012,15340,14359,15140,14976,14771,14547,11,3.4,3.6,3.8,3.5,3.3,3,3,3.3,3,3.3,3.2,3.2,3.1,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,23.8790188152724,22.5785553865547
43,01325873,47,TN,Tennessee,106805839178,2347012319,47,3219243,3381975,3352938,3331920,3361721,3366225,3369212,3351337,3339297,3377806,3334950,3329501,3323775,3317224,2736337,3272663,3225579,3204461,3257145,3261386,3260727,3245545,3225811,3245667,3219522,3214083,3209094,3203692,482906,109312,127359,127459,104576,104839,108485,105792,113486,132139,115428,115418,114681,113532,15,3.2,3.8,3.8,3.1,3.1,3.2,3.2,3.4,3.9,3.5,3.5,3.5,3.4,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,22.6132621129473,10.8895099859932
44,01779801,48,TX,Texas,676668210823,18991880422,48,12953286,14031076,14283348,14188058,14192255,14209425,14161315,14111297,14030092,14064960,13964638,13946357,13939677,13939304,11259524,13312340,13775210,13655624,13722119,13729113,13686986,13628468,13506644,13524473,13483946,13461899,13447760,13437974,1693762,718736,508138,532434,470136,480312,474329,482829,523448,540487,480692,484458,491917,501330,13.1,5.1,3.6,3.8,3.3,3.4,3.3,3.4,3.7,3.8,3.4,3.5,3.5,3.6,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,70.6416133861239,65.2035347889799
45,01455989,49,UT,Utah,213355135666,6529910339,49,1593900,1622006,1635980,1628058,1629253,1629725,1623876,1615873,1615398,1616418,1600547,1596715,1593090,1589639,1428685,1556026,1589481,1582600,1594013,1595969,1589815,1581009,1572679,1572783,1557758,1553061,1548643,1544481,165215,65980,46499,45458,35240,33756,34061,34864,42719,43635,42789,43654,44447,45158,10.4,4.1,2.8,2.8,2.2,2.1,2.1,2.2,2.6,2.7,2.7,2.7,2.8,2.8,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,20.0016111073931,22.9749577438547
46,01779802,50,VT,Vermont,23874197924,1030383955,50,347808,339886,338132,338827,338615,339375,339366,338959,344368,346705,343025,343481,343817,344021,289395,328271,329222,328639,331374,331728,333568,331125,336458,338496,334970,335445,335772,335938,58413,11615,8910,10188,7241,7647,5798,7834,7910,8209,8055,8036,8045,8083,16.8,3.4,2.6,3,2.1,2.3,1.7,2.3,2.3,2.4,2.3,2.3,2.3,2.3,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,9.83300977965466,2.79808750137641
47,01779803,51,VA,Virginia,102258306285,8527942672,51,4312563,4445359,4472457,4441323,4425963,4431196,4440231,4420479,4422123,4465718,4390760,4385945,4383549,4381973,3847680,4297542,4349458,4307025,4318658,4322543,4328395,4306133,4291862,4333739,4266437,4259615,4255394,4252554,464883,147817,122999,134298,107305,108653,111836,114346,130261,131979,124323,126330,128155,129419,10.8,3.3,2.8,3,2.4,2.5,2.5,2.6,2.9,3,2.8,2.9,2.9,3,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,30.7384937568846,10.7127969065975
48,01779804,53,WA,Washington,172117954267,12549727444,53,3948775,3895060,3980083,3964090,3944481,3947984,3950939,3937562,3930563,3944959,3898166,3889585,3882393,3875991,3314229,3685856,3813440,3788930,3786883,3795728,3807073,3793213,3769717,3780795,3727376,3717134,3708611,3701364,634546,209204,166643,175160,157598,152256,143866,144349,160846,164164,170790,172451,173782,174627,16.1,5.4,4.2,4.4,4,3.9,3.6,3.7,4.1,4.2,4.4,4.4,4.5,4.5,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,43.3285769992361,20.9258349786275
49,01779805,54,WV,West Virginia,62266231560,489271086,54,775460,812584,807356,799751,797720,801681,807512,803603,801184,805335,793046,791876,791185,790807,653094,762490,763073,756159,758154,763494,770641,768802,762931,767274,755562,754352,753421,752664,122366,50094,44283,43592,39566,38187,36871,34801,38253,38061,37484,37524,37764,38143,15.8,6.2,5.5,5.5,5,4.8,4.6,4.3,4.8,4.7,4.7,4.7,4.8,4.8,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,20.7418866539455,6.49387337828311
50,01779806,55,WI,Wisconsin,140293020078,29344176961,55,3029571,3073342,3095473,3085640,3089959,3099895,3104233,3096038,3120077,3150096,3100758,3101367,3103060,3105384,2617882,2970150,2971093,2954618,2990550,3006783,3017296,3007545,3013936,3036817,2997743,2999990,3003443,3007474,411689,103192,124380,131022,99409,93112,86937,88493,106141,113279,103015,101377,99617,97910,13.6,3.4,4,4.2,3.2,3,2.8,2.9,3.4,3.6,3.3,3.3,3.2,3.2,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,27.0941184148519,16.4946581483234
51,01779807,56,WY,Wyoming,251458578211,1867637632,56,293713,293605,293750,292822,290539,292723,293310,293770,296141,298084,292132,291796,291572,291491,265476,280851,281172,280258,279838,281952,283455,284107,286316,287451,281782,281644,281521,281400,28237,12754,12578,12564,10701,10771,9855,9663,9825,10633,10350,10152,10051,10091,9.6,4.3,4.3,4.3,3.7,3.7,3.4,3.3,3.3,3.6,3.5,3.5,3.4,3.5,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,21.9993274684701,27.9708582132639
52,01779808,72,PR,Puerto Rico,8868701898,4922576715,72,,,1038055,1032482,1048331,1049995,1067044,1066859,1078607,1105444,1091465,1086920,1080907,1075161,,,957316,933741,952348,960875,971090,979241,1002849,1018596,1003803,995794,987566,981630,,,80739,98741,95983,89120,95954,87618,75758,86848,87662,91126,93341,93531,,,7.8,9.6,9.2,8.5,9,8.2,7,7.9,8,8.4,8.6,8.7,April 2020,March 2020,February 2020,January 2020,December 2019,November 2019,October 2019,September 2019,August 2019,July 2019,June 2019,May 2019,April 2019,March 2019,6.75019736149317,0.765533482551133
